D2008	49	51	×æÂêµñÏñ20	50	22	5	0
D2008	49	51	×æÂêÎÀÊ¿20	100	24	5	0
D2008	33	33	×æÂê¹­¼ýÊÖ20	50	22	5	0
D2008	33	33	°×Ò°Öí20	50	22	5	0
D2008	33	33	Ð¨¶ê	100	8	5	0
D2008	49	51	½ðÖíÍõ	100	2	120	0
D2008	69	71	°×Ò°Öí21	50	1	45	0
D2008	33	33	×æÂê¹­¼ýÊÖ21	50	1	45	0
D2008	49	51	×æÂêµñÏñ21	50	1	45	0
D2009	69	71	°×Ò°Öí20	50	4	10	0
D2009	69	71	×æÂê¹­¼ýÊÖ20	50	4	10	0
D2009	69	71	òùòð	100	4	10	0
D2009	49	51	×æÂêÎÀÊ¿20	50	4	10	0
D2009	49	51	×æÂêµñÏñ20	50	4	10	0
D2009	33	33	×æÂêµñÏñ20	50	4	10	0
D2009	33	33	Ð¨¶ê	100	8	5	0
D2009	69	71	×æÂê¹­¼ýÊÖ21	50	1	45	0
D2009	33	33	×æÂêµñÏñ21	50	1	45	0
D2009	49	51	×æÂêÎÀÊ¿21	50	1	45	0
D2010	150	150	°×Ò°Öí20	70	26	3	0
D2010	150	150	×æÂê¹­¼ýÊÖ20	70	26	3	0
D2010	150	150	òùòð	100	8	3	0
D2010	150	150	×æÂêµñÏñ20	70	26	3	0
D2010	150	150	×æÂêÎÀÊ¿20	100	20	3	0
D2010	150	150	×æÂêµñÏñ20	70	16	3	0
D2010	150	150	Ð¨¶ê	70	20	3	0
D2010	150	150	°×Ò°Öí21	70	1	45	0
D2010	150	150	×æÂêÎÀÊ¿21	100	1	45	0
D2010	50	50	°×Ò°Öí20	70	26	3	0
D2010	50	50	×æÂê¹­¼ýÊÖ20	70	26	3	0
D2010	50	50	×æÂê¹­¼ýÊÖ21	70	1	45	0
D2011	69	71	×æÂêµñÏñ20	50	22	5	0
D2011	69	71	×æÂê¹­¼ýÊÖ20	50	22	5	0
D2011	69	71	×æÂêµñÏñ20	50	22	5	0
D2011	49	51	×æÂê¹­¼ýÊÖ20	50	22	5	0
D2011	49	51	×æÂêµñÏñ20	50	22	5	0
D2011	49	51	×æÂêÎÀÊ¿20	100	22	5	0
D2011	33	33	×æÂê¹­¼ýÊÖ20	50	22	5	0
D2011	49	51	ÖÐÌìÊ¹Õß	50	1	120	0
D2011	33	33	×æÂê¹­¼ýÊÖ21	50	1	45	0
D2011	49	51	×æÂêµñÏñ21	50	1	45	0
D2011	49	51	×æÂêÎÀÊ¿21	100	1	45	0
D2012	49	51	×æÂêµñÏñ20	50	3	10	0
D2012	33	33	×æÂêµñÏñ20	50	3	10	0
D2012	33	33	Ð¨¶ê	100	8	10	0
D2012	69	71	×æÂê¹­¼ýÊÖ21	50	1	45	0
D2012	49	51	×æÂêµñÏñ21	50	1	45	0
D2012	49	51	×æÂêÎÀÊ¿21	50	1	45	0
D2012	69	71	×æÂêµñÏñ20	50	3	10	0
D2012	69	71	×æÂê¹­¼ýÊÖ20	50	3	10	0
D2012	69	71	òùòð	100	3	10	0
D2012	49	51	×æÂêÎÀÊ¿20	50	3	10	0
D2013	69	71	×æÂê¹­¼ýÊÖ20	50	22	5	0
D2013	49	51	×æÂê¹­¼ýÊÖ20	50	12	5	0
D2013	33	33	×æÂê¹­¼ýÊÖ20	50	22	5	0
D2013	69	71	×æÂêÎÀÊ¿20	50	22	5	0
D2013	49	51	×æÂêµñÏñ20	50	12	5	0
D2013	33	33	×æÂêµñÏñ20	50	22	5	0
D2013	49	51	ºÚ°µÄ§Íõ	40	1	180	0
D2013	33	33	×æÂê¹­¼ýÊÖ21	50	1	45	0
D2013	49	51	×æÂêµñÏñ21	50	1	45	0
D2013	69	71	×æÂêÎÀÊ¿21	50	1	45	0
D2031	50	50	×çÖäÉñ¸¸	100	8	4	0
D2031	50	50	×çÖäÎ×Ê¦	100	6	4	0
D2031	150	50	ÍöÁé½©Ê¬	100	8	4	0
D2031	150	50	×çÖäÉñ¸¸	100	8	4	0
D2031	150	50	×çÖä½©Ê¬	100	8	4	0
D2031	150	50	×çÖäÎ×Ê¦	100	6	4	0
D2031	250	50	ÍöÁé½©Ê¬	100	11	4	0
D2031	250	50	¶ñÁé½©Ê¬	100	11	4	0
D2031	250	50	×çÖä½©Ê¬	100	11	4	0
D2031	250	50	×çÖäÉñ¸¸	100	11	4	0
D2031	250	50	×çÖäÎ×Ê¦	100	8	4	0
D2031	50	150	¶ñÁé½©Ê¬	100	8	4	0
D2031	50	150	×çÖäÉñ¸¸	100	8	4	0
D2031	50	150	×çÖä½©Ê¬	100	8	4	0
D2031	150	150	ÍöÁé½©Ê¬	100	8	4	0
D2031	150	150	×çÖä½©Ê¬	100	8	4	0
D2031	150	150	¶ñÁé½©Ê¬	100	8	4	0
D2031	250	150	ÍöÁé½©Ê¬	100	8	4	0
D2031	250	150	×çÖäÉñ¸¸	100	8	4	0
D2031	250	150	×çÖäÎ×Ê¦	100	8	4	0
D2031	50	250	ÍöÁé½©Ê¬	100	8	4	0
D2031	50	250	×çÖä½©Ê¬	100	8	4	0
D2031	50	250	¶ñÁé½©Ê¬	100	8	4	0
D2031	150	250	¶ñÁé½©Ê¬	100	8	4	0
D2031	150	250	×çÖäÉñ¸¸	100	8	4	0
D2031	150	250	×çÖä½©Ê¬	100	8	4	0
D2031	250	250	ÍöÁé½©Ê¬	100	8	4	0
D2031	250	250	¶ñÁé½©Ê¬	100	8	4	0
D2031	250	250	×çÖäÎ×Ê¦	100	8	4	0
D2031	50	50	ÍöÁé½©Ê¬0	100	1	60	0
D2031	50	50	×çÖäÉñ¸¸0	100	1	60	0
D2031	50	50	×çÖäÎ×Ê¦0	100	1	40	0
D2031	150	50	¶ñÁé½©Ê¬0	100	1	60	0
D2031	150	50	×çÖäÎ×Ê¦0	100	1	60	0
D2031	250	50	ÍöÁé½©Ê¬0	100	1	60	0
D2031	250	50	×çÖä½©Ê¬0	100	1	60	0
D2031	250	50	×çÖäÎ×Ê¦0	100	1	60	0
D2031	50	150	×çÖäÉñ¸¸0	100	1	60	0
D2031	50	150	×çÖä½©Ê¬0	100	1	60	0
D2031	150	150	×çÖä½©Ê¬0	100	1	60	0
D2031	150	150	¶ñÁé½©Ê¬0	100	1	60	0
D2031	250	150	×çÖäÎ×Ê¦0	100	1	30	0
D2031	50	250	ÍöÁé½©Ê¬0	100	1	60	0
D2031	50	250	×çÖäÉñ¸¸0	100	1	60	0
D2031	150	250	¶ñÁé½©Ê¬0	100	1	60	0
D2031	250	250	×çÖä½©Ê¬0	100	1	60	0
D2031	250	250	×çÖäÎ×Ê¦0	100	1	60	0
D2031	50	50	ÍöÁé½©Ê¬	100	8	4	0
D2032	50	50	ÍöÁé½©Ê¬	100	20	4	0
D2032	50	50	×çÖäÉñ¸¸	100	20	4	0
D2032	50	50	×çÖä½©Ê¬	100	20	4	0
D2032	150	50	×çÖä½©Ê¬	100	20	4	0
D2032	150	50	¶ñÁé½©Ê¬	100	20	4	0
D2032	150	50	×çÖäÉñ¸¸	100	20	4	0
D2032	150	50	×çÖäÎ×Ê¦	100	20	4	0
D2032	250	50	ÍöÁé½©Ê¬	100	20	4	0
D2032	250	50	¶ñÁé½©Ê¬	100	20	4	0
D2032	250	50	×çÖäÉñ¸¸	100	20	4	0
D2032	50	150	ÍöÁé½©Ê¬	100	20	4	0
D2032	50	150	×çÖä½©Ê¬	100	20	4	0
D2032	50	150	¶ñÁé½©Ê¬	100	20	4	0
D2032	50	150	×çÖäÎ×Ê¦	100	20	4	0
D2032	150	150	ÍöÁé½©Ê¬	100	20	4	0
D2032	150	150	¶ñÁé½©Ê¬	100	20	4	0
D2032	150	150	×çÖä½©Ê¬	100	20	4	0
D2032	150	150	×çÖäÉñ¸¸	100	20	4	0
D2032	150	150	×çÖäÎ×Ê¦	100	20	4	0
D2032	250	150	ÍöÁé½©Ê¬	100	20	4	0
D2032	250	150	¶ñÁé½©Ê¬	100	20	4	0
D2032	250	150	×çÖä½©Ê¬	100	20	4	0
D2032	250	150	×çÖäÉñ¸¸	100	20	4	0
D2032	250	150	×çÖäÎ×Ê¦	100	20	4	0
D2032	50	250	ÍöÁé½©Ê¬	100	20	4	0
D2032	50	250	¶ñÁé½©Ê¬	100	20	4	0
D2032	50	250	×çÖä½©Ê¬	100	20	4	0
D2032	50	250	×çÖäÉñ¸¸	100	20	4	0
D2032	150	250	¶ñÁé½©Ê¬	100	20	4	0
D2032	150	250	×çÖä½©Ê¬	100	20	4	0
D2032	150	250	×çÖäÎ×Ê¦	100	20	4	0
D2032	250	250	ÍöÁé½©Ê¬	100	20	4	0
D2032	250	250	¶ñÁé½©Ê¬	100	20	4	0
D2032	250	250	×çÖäÉñ¸¸	100	20	4	0
D2032	250	250	×çÖäÎ×Ê¦	100	20	4	0
D2032	50	50	ÍöÁé½©Ê¬0	100	1	60	0
D2032	50	50	¶ñÁé½©Ê¬0	100	1	60	0
D2032	150	50	×çÖä½©Ê¬0	100	1	50	0
D2032	150	50	×çÖäÎ×Ê¦0	100	1	40	0
D2032	250	50	×çÖäÉñ¸¸0	100	1	60	0
D2032	250	50	×çÖä½©Ê¬0	100	1	50	0
D2032	50	150	×çÖä½©Ê¬0	100	1	60	0
D2032	50	150	×çÖäÉñ¸¸0	100	1	60	0
D2032	150	150	¶ñÁé½©Ê¬0	100	1	60	0
D2032	150	150	×çÖäÎ×Ê¦0	100	1	60	0
D2032	250	150	×çÖä½©Ê¬0	100	1	50	0
D2032	250	150	×çÖäÎ×Ê¦0	100	1	60	0
D2032	50	250	ÍöÁé½©Ê¬0	100	1	60	0
D2032	50	250	×çÖä½©Ê¬0	100	1	60	0
D2032	150	250	¶ñÁé½©Ê¬0	100	1	60	0
D2032	150	250	×çÖäÎ×Ê¦0	100	1	50	0
D2032	250	250	×çÖäÉñ¸¸0	100	1	60	0
D2032	250	250	×çÖäÎ×Ê¦0	100	1	60	0
D2033	50	150	ÑªÄÁÊ¦	100	22	4	0
D2033	150	150	×çÖä½©Ê¬	100	22	4	0
D2033	150	150	×çÖäÎ×Ê¦	100	22	4	0
D2033	150	150	Î×¶¾½©Ê¬	100	22	4	0
D2033	150	150	ÑªÄÁÊ¦	100	22	4	0
D2033	150	150	Ð°¶ñÊ¬Íõ	100	5	5	0
D2033	250	150	Î×¶¾½©Ê¬	100	22	4	0
D2033	250	150	¶ñÁé½©Ê¬	100	22	4	0
D2033	250	150	×çÖä½©Ê¬	100	22	4	0
D2033	250	150	×çÖäÎ×Ê¦	100	22	4	0
D2033	50	250	×çÖä½©Ê¬	100	22	4	0
D2033	50	250	×çÖäÉñ¸¸	100	22	4	0
D2033	50	250	Î×¶¾½©Ê¬	100	12	4	0
D2033	150	250	¶ñÁé½©Ê¬	100	12	4	0
D2033	150	250	×çÖä½©Ê¬	100	12	4	0
D2033	150	250	×çÖäÎ×Ê¦	100	12	4	0
D2033	150	250	ÑªÄÁÊ¦	100	12	4	0
D2033	250	250	×çÖäÎ×Ê¦	100	12	4	0
D2033	250	250	Î×¶¾½©Ê¬	100	12	4	0
D2033	250	250	ÑªÄÁÊ¦	100	12	4	0
D2033	250	250	Ð°¶ñÊ¬Íõ	100	2	3	0
D2033	50	50	ÍöÁé½©Ê¬0	100	1	60	0
D2033	50	50	Î×¶¾½©Ê¬0	100	1	60	0
D2033	150	50	×çÖä½©Ê¬0	100	1	50	0
D2033	150	50	ÑªÄÁÊ¦0	100	1	40	0
D2033	150	50	×çÖäÎ×Ê¦0	100	1	40	0
D2033	250	50	×çÖäÉñ¸¸0	100	1	60	0
D2033	250	50	Î×¶¾½©Ê¬0	100	1	50	0
D2033	50	150	ÍöÁé½©Ê¬0	100	1	60	0
D2033	50	150	×çÖä½©Ê¬0	100	1	60	0
D2033	50	150	×çÖäÉñ¸¸0	100	1	60	0
D2033	150	150	ÍöÁé½©Ê¬0	100	1	60	0
D2033	150	150	ÑªÄÁÊ¦0	100	1	60	0
D2033	250	150	×çÖä½©Ê¬0	100	1	50	0
D2033	250	150	×çÖäÎ×Ê¦0	100	1	60	0
D2033	50	250	ÍöÁé½©Ê¬0	100	1	60	0
D2033	50	250	Î×¶¾½©Ê¬0	100	1	60	0
D2033	150	250	¶ñÁé½©Ê¬0	100	1	60	0
D2033	150	250	×çÖäÎ×Ê¦0	100	1	50	0
D2033	250	250	ÑªÄÁÊ¦0	100	1	60	0
D2033	250	250	×çÖäÉñ¸¸0	100	1	60	0
D2033	250	250	Î×¶¾½©Ê¬0	100	1	60	0
D2033	50	50	¶ñÁé½©Ê¬	100	22	4	0
D2033	50	50	×çÖä½©Ê¬	100	22	4	0
D2033	50	50	Î×¶¾½©Ê¬	100	22	4	0
D2033	50	50	ÑªÄÁÊ¦	100	22	4	0
D2033	150	50	ÍöÁé½©Ê¬	100	22	4	0
D2033	150	50	¶ñÁé½©Ê¬	100	22	4	0
D2033	150	50	×çÖäÎ×Ê¦	100	22	4	0
D2033	150	50	ÑªÄÁÊ¦	100	22	4	0
D2033	150	50	Ð°¶ñÊ¬Íõ	100	5	5	0
D2033	250	50	¶ñÁé½©Ê¬	100	22	4	0
D2033	250	50	×çÖä½©Ê¬	100	22	4	0
D2033	250	50	Î×¶¾½©Ê¬	100	22	4	0
D2033	50	150	ÍöÁé½©Ê¬	100	22	4	0
D2033	50	150	×çÖä½©Ê¬	100	22	4	0
D2033	50	150	¶ñÁé½©Ê¬	100	22	4	0
D2033	50	150	×çÖäÎ×Ê¦	100	22	4	0
D2034	50	50	ÑªÄÁÊ¦	100	15	4	0
D2034	50	50	Î×¶¾½©Ê¬	100	15	4	0
D2034	50	50	Ð°¶ñÊ¬Íõ	100	2	4	0
D2034	150	50	×çÖä½©Ê¬	100	15	4	0
D2034	150	50	¶ñÁé½©Ê¬	100	15	4	0
D2034	150	50	Î×¶¾½©Ê¬	100	15	4	0
D2034	150	50	×çÖäÎ×Ê¦	100	15	4	0
D2034	250	50	Î×¶¾½©Ê¬	100	15	4	0
D2034	250	50	ÑªÄÁÊ¦	100	15	4	0
D2034	250	50	Ð°¶ñÊ¬Íõ	100	2	4	0
D2034	50	150	ÑªÄÁÊ¦	100	15	4	0
D2034	50	150	×çÖä½©Ê¬	100	15	4	0
D2034	50	150	¶ñÁé½©Ê¬	100	15	4	0
D2034	50	150	×çÖäÎ×Ê¦	100	15	4	0
D2034	50	150	Ð°¶ñÊ¬Íõ	100	2	5	0
D2034	150	150	Î×¶¾½©Ê¬	100	25	4	0
D2034	150	150	¶ñÁé½©Ê¬	100	25	4	0
D2034	150	150	×çÖä½©Ê¬	100	25	4	0
D2034	150	150	ÑªÄÁÊ¦	100	15	4	0
D2034	150	150	×çÖäÎ×Ê¦	100	15	4	0
D2034	250	150	Î×¶¾½©Ê¬	100	25	4	0
D2034	250	150	ÑªÄÁÊ¦	100	25	4	0
D2034	250	150	×çÖä½©Ê¬	100	15	4	0
D2034	250	150	×çÖäÉñ¸¸	100	15	4	0
D2034	250	150	×çÖäÎ×Ê¦	100	15	4	0
D2034	250	150	Ð°¶ñÊ¬Íõ	100	4	4	0
D2034	50	250	¶ñÁé½©Ê¬	100	25	4	0
D2034	50	250	ÑªÄÁÊ¦	100	25	4	0
D2034	50	250	Î×¶¾½©Ê¬	100	25	4	0
D2034	50	250	Ð°¶ñÊ¬Íõ	100	6	4	0
D2034	150	250	¶ñÁé½©Ê¬	100	25	4	0
D2034	150	250	Î×¶¾½©Ê¬	100	25	4	0
D2034	150	250	×çÖäÎ×Ê¦	100	25	4	0
D2034	250	250	ÍöÁé½©Ê¬	100	25	4	0
D2034	250	250	¶ñÁé½©Ê¬	100	25	4	0
D2034	250	250	ÑªÄÁÊ¦	100	25	4	0
D2034	250	250	×çÖäÎ×Ê¦	100	25	4	0
D2034	250	250	Ð°¶ñÊ¬Íõ	100	8	4	0
D2034	50	50	ÍöÁé½©Ê¬0	100	1	60	0
D2034	50	50	Î×¶¾½©Ê¬0	100	1	60	0
D2034	150	50	×çÖä½©Ê¬0	100	1	50	0
D2034	150	50	×çÖäÉñ¸¸0	100	1	40	0
D2034	150	50	ÑªÄÁÊ¦0	100	1	40	0
D2034	250	50	×çÖäÉñ¸¸0	100	1	60	0
D2034	250	50	Î×¶¾½©Ê¬0	100	1	50	0
D2034	50	150	ÍöÁé½©Ê¬0	100	1	60	0
D2034	50	150	×çÖä½©Ê¬0	100	1	60	0
D2034	50	150	Î×¶¾½©Ê¬0	100	1	60	0
D2034	150	150	ÍöÁé½©Ê¬0	100	1	60	0
D2034	150	150	ÑªÄÁÊ¦0	100	1	60	0
D2034	150	150	×çÖäÎ×Ê¦0	100	1	60	0
D2034	250	150	×çÖä½©Ê¬0	100	1	50	0
D2034	250	150	×çÖäÎ×Ê¦0	100	1	60	0
D2034	50	250	ÍöÁé½©Ê¬0	100	1	60	0
D2034	50	250	×çÖäÎ×Ê¦0	100	1	60	0
D2034	150	250	ÑªÄÁÊ¦0	100	1	60	0
D2034	150	250	×çÖäÎ×Ê¦0	100	1	50	0
D2034	250	250	ÍöÁé½©Ê¬0	100	1	60	0
D2034	250	250	ÑªÄÁÊ¦0	100	1	60	0
D2034	250	250	×çÖäÎ×Ê¦0	100	1	60	0
D2041	50	50	Ð°¶ñ»ÒÍÜ	100	6	4	0
D2041	50	50	Ð°¶ñºìÔé	100	6	4	0
D2041	50	50	Ð°¶ñ»ÆÔé	100	6	4	0
D2041	150	50	Ð°¶ñÀ¶ÍÜ	100	6	4	0
D2041	150	50	Ð°¶ñºìÔé	100	6	4	0
D2041	150	50	Ð°¶ñ×ÏÔé	100	6	4	0
D2041	250	50	Ð°¶ñ»ÆÔé	100	6	4	0
D2041	250	50	Ð°¶ñºìÔé	100	6	4	0
D2041	50	150	Ð°¶ñºìÔé	100	6	4	0
D2041	50	150	Ð°¶ñÀ¶ÍÜ	100	6	4	0
D2041	50	150	Ð°¶ñ»ÆÔé	100	6	4	0
D2041	50	150	Ð°¶ñºìÔé	100	6	4	0
D2041	50	150	Ð°¶ñ×ÏÔé	100	6	4	0
D2041	150	150	Ð°¶ñºìÔé	100	6	4	0
D2041	150	150	Ð°¶ñÀ¶ÍÜ	100	6	4	0
D2041	150	150	Ð°¶ñ»ÆÔé	100	6	4	0
D2041	150	150	Ð°¶ñ×ÏÔé	100	6	4	0
D2041	250	150	Ð°¶ñºìÔé	100	6	4	0
D2041	250	150	Ð°¶ñÀ¶ÍÜ	100	6	4	0
D2041	250	150	Ð°¶ñ»ÆÔé	100	6	4	0
D2041	250	150	Ð°¶ñ×ÏÔé	100	6	4	0
D2041	50	250	Ð°¶ñ»ÒÍÜ	100	6	4	0
D2041	50	250	Ð°¶ñºìÔé	100	6	4	0
D2041	50	250	Ð°¶ñ×ÏÔé	100	6	4	0
D2041	150	250	Ð°¶ñºìÔé	100	6	4	0
D2041	150	250	Ð°¶ñ×ÏÔé	100	6	4	0
D2041	250	250	Ð°¶ñ»ÒÍÜ	100	6	4	0
D2041	250	250	Ð°¶ñºìÔé	100	6	4	0
D2041	250	250	Ð°¶ñÀ¶ÍÜ	100	6	4	0
D2041	250	250	Ð°¶ñ×ÏÔé	100	6	4	0
D2041	50	50	Ð°¶ñ»ÒÍÜ0	100	1	10	0
D2041	150	50	Ð°¶ñÀ¶ÍÜ0	100	1	20	0
D2041	150	50	Ð°¶ñ»ÆÔé0	100	1	30	0
D2041	150	50	Ð°¶ñºìÔé0	100	1	30	0
D2041	250	50	Ð°¶ñ»ÆÔé0	100	1	10	0
D2041	50	150	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2041	50	150	Ð°¶ñÀ¶ÍÜ0	100	1	30	0
D2041	150	150	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2041	150	150	Ð°¶ñºìÔé0	100	1	30	0
D2041	150	150	Ð°¶ñ×ÏÔé0	100	1	30	0
D2041	250	150	Ð°¶ñÀ¶ÍÜ0	100	1	30	0
D2041	250	150	Ð°¶ñ×ÏÔé0	100	1	20	0
D2041	50	250	Ð°¶ñ»ÒÍÜ0	100	1	30	0
D2041	50	250	Ð°¶ñ×ÏÔé0	100	1	20	0
D2041	150	250	Ð°¶ñºìÔé0	100	1	20	0
D2041	150	250	Ð°¶ñ×ÏÔé0	100	1	30	0
D2041	250	250	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2041	250	250	Ð°¶ñºìÔé0	100	1	30	0
D2041	250	250	Ð°¶ñ×ÏÔé0	100	1	20	0
D2042	50	250	Ð°¶ñÀ¶ÍÜ	100	8	4	0
D2042	150	250	Ð°¶ñºìÔé	100	8	4	0
D2042	150	250	Ð°¶ñ×ÏÔé	100	8	4	0
D2042	150	250	Ð°¶ñ»ÆÔé	100	8	4	0
D2042	150	250	Ð°¶ñÀ¶ÍÜ	100	8	4	0
D2042	150	250	Ð°¶ñ»ÒÍÜ	100	8	4	0
D2042	250	250	Ð°¶ñ»ÒÍÜ	100	8	4	0
D2042	250	250	Ð°¶ñºìÔé	100	8	4	0
D2042	250	250	Ð°¶ñ»ÒÍÜ	100	8	4	0
D2042	250	250	Ð°¶ñ×ÏÔé	100	8	4	0
D2042	50	50	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2042	150	50	Ð°¶ñÀ¶ÍÜ0	100	1	30	0
D2042	150	50	Ð°¶ñ»ÆÔé0	100	1	20	0
D2042	150	50	Ð°¶ñºìÔé0	100	1	20	0
D2042	250	50	Ð°¶ñ»ÆÔé0	100	1	10	0
D2042	250	50	Ð°¶ñ×ÏÔé0	100	1	20	0
D2042	50	150	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2042	50	150	Ð°¶ñÀ¶ÍÜ0	100	1	20	0
D2042	150	150	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2042	150	150	Ð°¶ñºìÔé0	100	1	10	0
D2042	150	150	Ð°¶ñ×ÏÔé0	100	1	20	0
D2042	250	150	Ð°¶ñÀ¶ÍÜ0	100	1	20	0
D2042	250	150	Ð°¶ñ×ÏÔé0	100	1	30	0
D2042	50	250	Ð°¶ñ»ÒÍÜ0	100	1	10	0
D2042	50	250	Ð°¶ñ×ÏÔé0	100	1	20	0
D2042	150	250	Ð°¶ñºìÔé0	100	1	15	0
D2042	150	250	Ð°¶ñ×ÏÔé0	100	1	20	0
D2042	250	250	Ð°¶ñ»ÒÍÜ0	100	1	30	0
D2042	250	250	Ð°¶ñºìÔé0	100	1	20	0
D2042	250	250	Ð°¶ñ×ÏÔé0	100	1	20	0
D2042	50	50	Ð°¶ñ»ÒÍÜ	100	8	4	0
D2042	50	50	Ð°¶ñºìÔé	100	8	4	0
D2042	50	50	Ð°¶ñ»ÆÔé	100	8	4	0
D2042	50	50	Ð°¶ñ×ÏÔé	100	8	4	0
D2042	150	50	Ð°¶ñÀ¶ÍÜ	100	8	4	0
D2042	150	50	Ð°¶ñºìÔé	100	8	4	0
D2042	150	50	Ð°¶ñ×ÏÔé	100	8	4	0
D2042	150	50	Ð°¶ñ»ÒÍÜ	100	8	4	0
D2042	250	50	Ð°¶ñ»ÆÔé	100	8	4	0
D2042	250	50	Ð°¶ñºìÔé	100	8	4	0
D2042	250	50	Ð°¶ñÀ¶ÍÜ	100	8	4	0
D2042	250	50	Ð°¶ñ»ÒÍÜ	100	8	4	0
D2042	50	150	Ð°¶ñÀ¶ÍÜ	100	8	4	0
D2042	50	150	Ð°¶ñ»ÆÔé	100	8	4	0
D2042	50	150	Ð°¶ñ»ÒÍÜ	100	8	4	0
D2042	50	150	Ð°¶ñ×ÏÔé	100	8	4	0
D2042	150	150	Ð°¶ñºìÔé	100	8	4	0
D2042	150	150	Ð°¶ñÀ¶ÍÜ	100	8	4	0
D2042	150	150	Ð°¶ñ»ÆÔé	100	8	4	0
D2042	150	150	Ð°¶ñ×ÏÔé	100	8	4	0
D2042	250	150	Ð°¶ñÀ¶ÍÜ	100	8	4	0
D2042	250	150	Ð°¶ñ»ÆÔé	100	8	4	0
D2042	250	150	Ð°¶ñ×ÏÔé	100	8	4	0
D2042	50	250	Ð°¶ñ»ÒÍÜ	100	8	4	0
D2042	50	250	Ð°¶ñºìÔé	100	8	4	0
D2042	50	250	Ð°¶ñ»ÆÔé	100	8	4	0
D2043	50	50	Ð°¶ñÀ¶ÍÜ	100	10	4	0
D2043	50	50	Ð°¶ñºìÔé	100	10	4	0
D2043	50	50	Ð°¶ñ»ÆÔé	100	10	4	0
D2043	150	50	Ð°¶ñÀ¶ÍÜ	100	10	4	0
D2043	150	50	Ð°¶ñºìÔé	100	10	4	0
D2043	150	50	Ð°¶ñ×ÏÔé	100	10	4	0
D2043	150	50	Ð°¶ñ»ÆÔé	100	10	4	0
D2043	250	50	Ð°¶ñ»ÆÔé	100	10	4	0
D2043	250	50	Ð°¶ñºìÔé	100	10	4	0
D2043	50	150	Ð°¶ñºìÔé	100	10	4	0
D2043	50	150	Ð°¶ñÀ¶ÍÜ	100	10	4	0
D2043	50	150	Ð°¶ñ»ÆÔé	100	10	4	0
D2043	50	150	Ð°¶ñ»ÒÍÜ	100	10	4	0
D2043	50	150	Ð°¶ñ×ÏÔé	100	10	4	0
D2043	150	150	Ð°¶ñºìÔé	100	10	4	0
D2043	150	150	Ð°¶ñÀ¶ÍÜ	100	10	4	0
D2043	150	150	Ð°¶ñ»ÒÍÜ	100	10	4	0
D2043	150	150	Ð°¶ñ×ÏÔé	100	10	4	0
D2043	250	150	Ð°¶ñ»ÆÔé	100	10	4	0
D2043	250	150	Ð°¶ñÀ¶ÍÜ	100	10	4	0
D2043	250	150	Ð°¶ñ»ÒÍÜ	100	10	4	0
D2043	250	150	Ð°¶ñ×ÏÔé	100	10	4	0
D2043	50	250	Ð°¶ñ»ÒÍÜ	100	10	4	0
D2043	50	250	Ð°¶ñ»ÆÔé	100	10	4	0
D2043	150	250	Ð°¶ñºìÔé	100	10	4	0
D2043	150	250	Ð°¶ñ×ÏÔé	100	10	4	0
D2043	250	250	Ð°¶ñ»ÒÍÜ	100	10	4	0
D2043	250	250	Ð°¶ñºìÔé	100	10	4	0
D2043	250	250	Ð°¶ñ»ÆÔé	100	10	4	0
D2043	250	250	Ð°¶ñ×ÏÔé	100	10	4	0
D2043	50	50	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2043	50	50	Ð°¶ñÀ¶ÍÜ0	100	1	10	0
D2043	50	50	Ð°¶ñ×ÏÔé0	100	1	10	0
D2043	150	50	Ð°¶ñÀ¶ÍÜ0	100	1	20	0
D2043	150	50	Ð°¶ñ»ÆÔé0	100	1	30	0
D2043	150	50	Ð°¶ñºìÔé0	100	1	20	0
D2043	250	50	Ð°¶ñ»ÆÔé0	100	1	10	0
D2043	50	150	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2043	50	150	Ð°¶ñÀ¶ÍÜ0	100	1	20	0
D2043	150	150	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2043	150	150	Ð°¶ñºìÔé0	100	1	20	0
D2043	150	150	Ð°¶ñ×ÏÔé0	100	1	20	0
D2043	250	150	Ð°¶ñÀ¶ÍÜ0	100	1	20	0
D2043	250	150	Ð°¶ñ×ÏÔé0	100	1	15	0
D2043	50	250	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2043	50	250	Ð°¶ñ×ÏÔé0	100	1	20	0
D2043	150	250	Ð°¶ñºìÔé0	100	1	20	0
D2043	150	250	Ð°¶ñ×ÏÔé0	100	1	10	0
D2043	250	250	Ð°¶ñ»ÒÍÜ0	100	1	20	0
D2043	250	250	Ð°¶ñºìÔé0	100	1	20	0
D2043	250	250	Ð°¶ñ×ÏÔé0	100	1	15	0
D2044	50	50	Ð°¶ñ»ÒÍÜ	100	10	4	0
D2044	50	50	Ð°¶ñºìÔé	100	12	4	0
